sentiment,Text,,,,,,,,,,,,,Column Labels,,,
0, RedXPower ChristmasCount yeah and dont make them into tablets apple ,,,,,,,,,,,,,,,,
0, MaineNitin Good morning Looks like Ill be hanging at the Apple store with the students and snowbirds sometime this week ,,,,,,,,,,,,,,,,
1, if I tweet about NANDOS my phone puts it in caps I like the iPhone six it knows my favourite restaurant good phone GG apple ,,,,,,,,,,,,,,,,
-1, WTF MY BATTERY WAS 31 ONE SECOND AGO AND NOW IS 29 WTF IS THIS apple ,,,,,,,,,,,,,,,,
1, CNBCTV  Apple arguably most innovative company in world Pro aapl httptcoxWVD3zCkHu ,,,,,,,,,,,,,,,,
0, AAPLIs it time to start buying Apple?httptco5nulnjlbaG ,,,,,,,,,,,,,,,,
-1, CGK had laptop prob today  apple  Local  useless Tech support useless 1 hr at Genius Bar useless  Buy a PC next time? ,,,,,,,,,,,,,,,,
-1, Please Apple dont go the way Facebook has gone with their iOS release notes  We DESERVE to know whats happening with our gear ,,,,,,,,,,,,,,,,
-1, iTunes is pissing me tf off apple ,,,,,,,,,,,,,,,,
0, AAPL RT FortuneMagazine Alex Gauna flips his Apple bit sets Streethigh target of 150 httptcorsHjD9BrHp ,,,,,,,,,,,,,,,,
-1, FaZeNikan Apple lol iPhoneweak Get on that Lumia level bruh ,,,,,,,,,,,,,,,,
0, iPhone 6 Plus Captures 41 Phablet Sales in the US AAPL aapl httptcoafedrJ4EPr ,,,,,,,,,,,,,,,,
0, Apple Wants To Make Your Commute Much Easier According To This New Patent AAPL aapl httptcoFD6FCM2HQB ,,,,,,,,,,,,,,,,
-1, feel so lost with out my phone   apple iPhone 5 chargers are horrendous brokenchargerprobs ,,,,,,,,,,,,,,,,
0, Verr?cktes Ger?cht iPhone6s zum Apple Apple Watch Tuesday 2 December httptcoPGCaSLAnZa ,,,,,,,,,,,,,,,,
0, AAPLApple Loop iPhone 6S Rumors The Myth Of Steve Jobs Garage iPhone 6httptcoGwQ3JqikZd ,,,,,,,,,,,,,,,,
0, please make a gold macbook apple ,,,,,,,,,,,,,,,,
-1, apple why doesnt your people explain precautions when buying an expensive laptop ,,,,,,,,,,,,,,,,
0, AppleDec 5 Trading Daily Profit 157sh  Weekly Profits of 1836sh  aapl Stockaction trading Stocks MKt  httptco76R4rmUUNo ,,,,,,,,,,,,,,,,
0, Options Outlook Amid Heavy Week Of Economic Events httptcoJ7hj76F2sG AAPL GOOG GOOGL TSLA WMT PreMarket Markets ,,,,,,,,,,,,,,,,
0, Apple is reportedly hiring fashionfocused staff for its physical stores httptcoZoOnR3u5zV FTDaily FashionTech ,,,,,,,,,,,,,,,,
0, The Apple iWatch Changing the face of watches httptcoEtfTAT5K7x applenews iwatch gadgets ,,,,,,,,,,,,,,,,
0, Apple deleted rivals music from iPods court hears AAPL aapl httptco7xYurDyY7R ,,,,,,,,,,,,,,,,
0, DustynMichael got enough apple  products? httptconts3ebIxAL ,,,,,,,,,,,,,,,,
-1, apple why cant i fnd netbot on app store ? help ASAP ,,,,,,,,,,,,,,,,
-1, iTunes apple my music library wont sync new music etc iTunes tells me sync completed nothing new uploadedhow do I fix this? FRUSTRATING ,,,,,,,,,,,,,,,,
-1, CharlesJMeyer Apple AppyGeek Hasnt Apple been doing this for decades? This is why I dont support Apple apple deletegame ,,,,,,,,,,,,,,,,
-1, yo Apple  why yall make it so hard to grip the 6? ,,,,,,,,,,,,,,,,
-1, Apple makes bad chargers The apple genius said wrap it in electrical tape I wonder what Jony Ive thinks of that httptcoHvxSJUt39p ,,,,,,,,,,,,,,,,
-1, RT paisleysmithh Real tired of my charger breaking every month Apple ,,,,,,,,,,,,,,,,
-1, my dad called now my musics arent playing jesus christ apple problematic ,,,,,,,,,,,,,,,,
-1, Ok apple You win I wont use your browser anymore since it keeps closing on me Literally 8 times today I counted ,,,,,,,,,,,,,,,,
0, RT TeamCavuto Protesters stage DieIn protests in Apple store in NYC Is it me or is this anger misplaced? RETWEET if you agree ,,,,,,,,,,,,,,,,
0, l0lvivivuvu sextsatan Apple And replied livingthedream ~ARI ,,,,,,,,,,,,,,,,
-1, apple why is it that your iPhones alarm fails to work sometimes?? I missed 3 bonus points from a class because of this Sooooo annoyed ,,,,,,,,,,,,,,,,
-1, It would be nice if I could type more than one sentence without my computer freezing up Apple Microsoft Word Internet Everyone ,,,,,,,,,,,,,,,,
0, As Apple still struggles to meet iPhone 6 demand Canaccord raises price target to 135  AAPL aapl httptcoIrZI8Q8F9r ,,,,,,,,,,,,,,,,
0, Apple 113 matches 8 increase in earnings 2014Q3 EPS142 in  IOS App Donkey Stocks on your iPhone AAPL httpstco8CBUgrEHZS ,,,,,,,,,,,,,,,,
0, Apple Apple Patents An iPhone Drop Protection Mechanism That Changes Device  Tuesday 2 December httptcoWpnlcmBcSB ,,,,,,,,,,,,,,,,
0, Myths vs RealityFull Time Trading httptcoJH7BMS1Kgb stocks futures forex trader es aapl gpro eSignal httptcobFnkHl3EYx ,,,,,,,,,,,,,,,,
-1, you just did too much you asshole apple get your shit together ,,,,,,,,,,,,,,,,
-1, RT ehsonakbary THE WORLDS FIRST MURDER VIA FACETIME THANK YOU FOR THIS INNOVATION Apple httptcoRz8es3q3fj ,,,,,,,,,,,,,,,,
0, Whos Buying All Those New iPhones Anyway? AAPL aapl httptcooErygGHnsc ,,,,,,,,,,,,,,,,
0, RT HorseshoeBmore Holiday Giveaway To ensure you stay in touch on the go ck out brands like Apple amazon httptcov2GViV6qnh ,,,,,,,,,,,,,,,,
-1, Apple This was NORMAL use NO ABUSE Wrapped it exactly as you instructed me to This is a fire hazard You should replace it defective ,,,,,,,,,,,,,,,,
0, RT RaviMikkelsen HRHound MandoGallegos Nice If the actor had on an iWatch hed have the entire suite of Apple products sponsorDeal ,,,,,,,,,,,,,,,,
0, That moment EVERYTIME when walk out of Apple after purchase amp receipt is emailed amp think getting stopped or not MiniHeartAttack timcook ,,,,,,,,,,,,,,,,
1, Major crisis avoided apple You guys were able to restore my daughters  iPhone Great service thanks 5starservice ,,,,,,,,,,,,,,,,
-1, FUCK YOU apple FOR MAKING SHIT PRODUCTS ,,,,,,,,,,,,,,,,
0, Pop up BostonHoliday  UrbanNutcrackers RussellFerg amp krumpers are Apple Store in Boylston St 530pm today Dancing amp chat ,,,,,,,,,,,,,,,,
-1, apple had a dream last night where I downgraded my iPhone to a 4S and spent the rest of the dream trying to figure out what to do shame ,,,,,,,,,,,,,,,,
1, OneRepublic Apple HOW THEY LOOK THIS IS SO CUTE ,,,,,,,,,,,,,,,,
-1, I dont undestand how SYFNews CreditCare website doesnt work on Apple prodHad to request paper bills WhatYearIsIt poorcustomerservice ,,,,,,,,,,,,,,,,
-1, Dear apple replace my phone my battery sucks ,,,,,,,,,,,,,,,,
0, China reminds Apple on need to support privacy security in its products AAPL aapl httptco5ABnwWVQxh ,,,,,,,,,,,,,,,,
0, Nale When do you think parable will be accessible in France Apple AppStore ,,,,,,,,,,,,,,,,
-1, Oh apple why do I have to delete my unwanted photos eight times Once is enough I dont want a recently deleted folder ,,,,,,,,,,,,,,,,
1, The 10 biggest differences between Mac and PC  Yep Ill stick with my Mac apple httptcobxbjni5iHn apple LisaEadicicco ,,,,,,,,,,,,,,,,
-1, RT yungbaaz god dammit fuck you apple ,,,,,,,,,,,,,,,,
0, AAPL MT FortuneMagazine Can Apple clear name in ebooks drama? Eddy Cue says hed do it again but take better notes httptcoxCYyyJtK05 ,,,,,,,,,,,,,,,,
-1, Apple fix addis phone so we can text each other pls and thx ,,,,,,,,,,,,,,,,
1, Companies i admire  3QDigital vaynermedia apple It must rocks to work there because mainly of their boss and their culture ,,,,,,,,,,,,,,,,
-1, Siri Apple SteveJobs alarmthatdidntgooff this is disrespectful ,,,,,,,,,,,,,,,,
0, RT Amdocs Top iOS apps of 2014 Apple names Elevate Brain Training as 1 iPhone app httptcotyRNmYGnDP ,,,,,,,,,,,,,,,,
-1, NO apple NO When I make an I phone Album I WANT IT TO STAY ON PHONE not be removed when camera roll cleared GET IT TOGETHER ,,,,,,,,,,,,,,,,
0, AppStore apple When is the release for the new infiniteflight update in the appstore? flyingdevstudio says the Update is in your hands ,,,,,,,,,,,,,,,,
-1, morrisjordan42 I would say it had a good life but fuck man little guy was only like 3 mths old fck u apple and ur piece of shit chargers ,,,,,,,,,,,,,,,,
0, Pegraton may Gain Orders for 50 of the 2015 47 iPhone 6S AAPL aapl httptcojjvkpoa01X ,,,,,,,,,,,,,,,,
-1, Protesters in the Apple store pretty much sums it up Its like a gravitational pull Shocked it took this long Next stop? STARBUCKS ,,,,,,,,,,,,,,,,
1, At the Genius Barapple store  Very helpful AAPL staff and whoever helped me was genius Comp wking again httptcoGBPQdl8eCN ,,,,,,,,,,,,,,,,
-1, I hate my MacBook now Fuck this update and fuck you apple ,,,,,,,,,,,,,,,,
1, Apple conclusion  Best client service ever ,,,,,,,,,,,,,,,,
-1, jimmymujaj Apple it works again fucker not being a hoe if its only one person SMD ,,,,,,,,,,,,,,,,
1, My phone just charged 23 in 45 seconds thanks Apple ,,,,,,,,,,,,,,,,
-1, apple please stop notifying me to upgrade iCloud storage because I do not use iCloud enough to upgrade it nor would I pay for such things ,,,,,,,,,,,,,,,,
0, Apple recruiting luxury executives for iwatch Ill make it easy for them just get celebrities to wear them ,,,,,,,,,,,,,,,,
0, contact Apple RT mrstiffanyanne anybody that sold an iPhone before? i have questions amp cant find them on Google ,,,,,,,,,,,,,,,,
-1, hey apple my 5s keeps glitching  ,,,,,,,,,,,,,,,,
-1, iPhone6 fell 2 ft Screen shattered like it was blown up apple wants an additional 109 to fix it Maybe make a product that lasts? ,,,,,,,,,,,,,,,,
0, RT HorseshoeBmore Holiday Giveaway To ensure you stay in touch on the go ck out brands like Apple amazon httptcojMAL4mOWmz ,,,,,,,,,,,,,,,,
0, Can I turn auto correct off apple ? ,,,,,,,,,,,,,,,,
0, Apple Stores hosting Hour of Code programming workshops on December 11th  httptcolDmfG6nQES AAPL Tokyo ,,,,,,,,,,,,,,,,
0, brooklyn is changing apple store is heading to BK ,,,,,,,,,,,,,,,,
0, BloombergTV  Steve Wozniak on What Really Happened in Jobs Garage httptcoM5Pl6xLjuV via BloombergTV Apple aapl ,,,,,,,,,,,,,,,,
-1,  apple diag and support suck a lot It says cannot connect server try again then ticket not found disgusting httptcoARyYbxOdox ,,,,,,,,,,,,,,,,
-1, my phone keeps restarting on its own apple dont play me like that??? ,,,,,,,,,,,,,,,,
0, Looking down on the crazy George Street Sydney in the rain from the Apple Genius Bar httptcofw8BCu1DOD httptcodlrmFkDKHh ,,,,,,,,,,,,,,,,
0, Sony and Apple iTunesMusic  AppStore timcook need to combine their efforts and  make one solid system accessible from any device ,,,,,,,,,,,,,,,,
0, Is Apple Inc Losing the 5 Billion EdTech Market? AAPL aapl httptcolOLDOTy7jt ,,,,,,,,,,,,,,,,
0, httptcoD2TeKpbQyw Apple Default search engine ,,,,,,,,,,,,,,,,
0, Sales Of The iPhone 6 Plus Have Settled A LongRunning Argument About Apple And Smartphones AAPL aapl httptco4oaDjSZwg9 ,,,,,,,,,,,,,,,,
1, Love the Apple is supporting HourOfCode with workshops  httptcoWP8D0FNjNu ,,,,,,,,,,,,,,,,
-1, Changing words that arent even misspelled like where do they REALLY do that at???? I would really like to know apple ,,,,,,,,,,,,,,,,
0, mkt Final AAPL PutCallRatios for Thursday December 4 2014  httptcopSiLO8mepA ,,,,,,,,,,,,,,,,
0, daulfn AppleUK Apple Its what most of our devs do ,,,,,,,,,,,,,,,,
1, OneRepublic Apple THIS IS SO BEAUTIFUL ,,,,,,,,,,,,,,,,
-1, Apple iCloud Family inapp purchase approvals broken since Friday? You might have some very unhappy moneylosing developers come Monday ,,,,,,,,,,,,,,,,
1, apple Excellent customer service thanks Ian applestorecoventgarden ,,,,,,,,,,,,,,,,
-1, sometimesboring also wtf apple i dont even live in kirkby ,,,,,,,,,,,,,,,,
0, In firstever Apple Watch hackathon apps and challenges emerge AAPL aapl httptcormYFzMIE5K ,,,,,,,,,,,,,,,,
0, Follow all developments in the AAPL DRM trial that is finally underway httpstcoW9mVJwhtNQ ,,,,,,,,,,,,,,,,
-1, that yosemite update is so annoying i regret installing it  apple sort out your shit bro ,,,,,,,,,,,,,,,,
-1, RT WillliamLemar RT JustPoetic Why the fuck is there a recently deleted photo album? Apple ,,,,,,,,,,,,,,,,
0, We know that Apple have a strong supply chain but what is it that makes it that way? SupplyChain Operations httptcoPk95RjYhcV ,,,,,,,,,,,,,,,,
0, Apple Inc and Facebook Clash Neither Is Wrong  The Motley Fool fb aapl httptcoAAy60rtQFC ,,,,,,,,,,,,,,,,
-1, Cheeky apple  Very cheeky No dice though You cant own App Store its a description not a product  httptco8L7VeRuzfs ,,,,,,,,,,,,,,,,
1, Got to hear about the new patent by apple  and thats a quite innovative idea apple  The mobile screen will never break in future ,,,,,,,,,,,,,,,,
0, BloombergTV  Wozniak What Really Happened in SteveJobs Garage httptcodmNbZukzoz aapl ,,,,,,,,,,,,,,,,
-1, waiting a week for a DUNS number is preventing me from being able to build and release a clients iOS app apple why do you hate me so? ,,,,,,,,,,,,,,,,
-1, RT hypebot Steve Jobs Deposition in iPod Lawsuit Could Cost Apple 1 Billion httptco7vDXwvxKpe MusicBiz MusicIndustry Apple ,,,,,,,,,,,,,,,,
-1, Thought this just happened to me Why I HATE apple to this day httptco19G2JYZOGI via rollingstone ,,,,,,,,,,,,,,,,
-1, apple is laughing its pants off with the school programs here in Australia They even manage to wringe money out of the poorest of people ,,,,,,,,,,,,,,,,
0, NYC EricGarner protesters stage Die In Apple store httptco5y1RRbx0SC LIVE RebelutionaryZ BlackLivesMatters ShutItDown ,,,,,,,,,,,,,,,,
0, Foreign Currency Exchange May Be A Headwind For Apple AAPL httptcorMPiMkvLsH AAPL ,,,,,,,,,,,,,,,,
0, In case of accident have you downloaded our free Apple app yet Winnipeg httptcoxFhk6vBQnl ,,,,,,,,,,,,,,,,
-1, timcook That rage when dealing Apple Geniuses when they maintain its not a known issue when a simple google search shows its a big 1 ,,,,,,,,,,,,,,,,
0, CNBCTV  Citis Apple optimism aapl httptcoCGRe961fib ,,,,,,,,,,,,,,,,
0, Dan Nathan How To Profit From Apple Stock?  AAPL aapl httptcowkEoflid2Q ,,,,,,,,,,,,,,,,
1, Thank you Apple for fixing the Swift sourcekit crashes in XCode  Life is better now httptcoNbRWTTcZ35 ,,,,,,,,,,,,,,,,
-1, Fucking goddamn stupid apple iTunes  ur too fucked up JustSayin iTunes ,,,,,,,,,,,,,,,,
-1, Is it just me who feels Yosemite eats more battery amp Resource than Mavericks?  Apple are you reading this? ,,,,,,,,,,,,,,,,
-1, whereiscooldude CyrusTVirus Apple wait no im okay here but yeah actually we should burn it down ,,,,,,,,,,,,,,,,
0, How many of apples top apps of 2014 do you have downloaded on your phone? httptcoBTOgs1cDGc ,,,,,,,,,,,,,,,,
1, So cool Apple stores will host free Hour of Code workshops on Dec 11 to promote computer science httptcoHrOHssVtK1 tech ,,,,,,,,,,,,,,,,
-1, apple why did you make it so difficult to get help with your products?  I just wasted 45 minutes of my life online and still am nowhere ,,,,,,,,,,,,,,,,
-1, Currently on hold with Apple in Cupertino to try to set up a Genius Bar appointment in Madrid dontask ,,,,,,,,,,,,,,,,
0, CadeRageous Thx RT Apple Own 2600 digital languages IP  NEW internet Leader10 of cost of DIY googlenexus httptcosQv0FmaPGO ,,,,,,,,,,,,,,,,
-1, I dont know what youre trying to do apple but phone updates are turned off Thanks for letting me aware by error httptcoyMyoY61hz5 ,,,,,,,,,,,,,,,,
-1, YES  RT garrettwollman No Apple dont remind me tomorrow Just fing TELL ME what the updates you want to install actually ARE ,,,,,,,,,,,,,,,,
0, RT Sjado Listen2Lena 3x bonus airmiles Apple right now airmilesshops ,,,,,,,,,,,,,,,,
0, Apple now is your chance with Apple TV  Verizon FIOS is going downhill fast  They are now using crappy plastic STBs with no displays ,,,,,,,,,,,,,,,,
-1, These Damn Apple Commercials Are Getting Worse and Worse ,,,,,,,,,,,,,,,,
-1, apple MacMail on OS X Yosemite is really giving me a hard time Is there an alternative email program out there? YosemiteProblems ,,,,,,,,,,,,,,,,
0, apple should buy nintendo and sega Theyd get emulation characters game contentportfolios brand recognition and developer contacts ,,,,,,,,,,,,,,,,
1, Yeeaaayyyawesome OS X Yosemite 10101 roccckkkssss m httpstcocK8wPnN91V satanoppa apple ,,,,,,,,,,,,,,,,
0, Russia is selling its banned SteveJobs tribute statue  CultofMac httptcoRPsHWCAr3s Apple AAPL iPhone memorial bastards ,,,,,,,,,,,,,,,,
0, Seems similar to Apple or Google doing a cloud backup of my pictures OnlineFootprint ModicumOfPrudence ,,,,,,,,,,,,,,,,
0, Lol  RT MsBiAnCaBiSa MhDaDon Apple I havent decided yet I might get bourgeois about it ,,,,,,,,,,,,,,,,
-1, fucking apple are memer FAGGOTS httptcow8hbpxTRCJ ,,,,,,,,,,,,,,,,
-1, And how about kids?  Do parents need to monitor the Apple power cords daily to make sure they are still safe?  AppleCordFire ,,,,,,,,,,,,,,,,
0, Will Apple Incs Profit Margin Continue Upward?  The Motley Fool aapl httptcooSlDAHbkJP ,,,,,,,,,,,,,,,,
0, Hey apple let us get some Star Wars action on iTunes ,,,,,,,,,,,,,,,,
-1, RT BGPublic Even MORE reason for Apple to stop using benzene in its manufacturing httptcoNjdYqwfVAE ,,,,,,,,,,,,,,,,
-1, As a die hard Apple customer I must say I am truly displeased with the customer service I was given today badservice Apple ,,,,,,,,,,,,,,,,
0, nickruz4 Apple I cant I just got a new phone  ,,,,,,,,,,,,,,,,
1, Thank you apple AppleSantaMonica for fixing my friends phone in less than 2 hours free of charge You guys are the best ,,,,,,,,,,,,,,,,
0, Winter can be scary but you can stay safe Winnipeg with our free Apple app httptcowYJVGqW6qT ,,,,,,,,,,,,,,,,
0, AAPL10 Steve Jobs emails you need to readhttptco82G1kL94tx ,,,,,,,,,,,,,,,,
-1, Imovie screws up my project yet again I really hate apple ,,,,,,,,,,,,,,,,
0, Apple Pay And Services Lead To Price Target Upgrade For Apple Inc  AAPL aaplhttptcoOt41TSjQlG ,,,,,,,,,,,,,,,,
-1, 90 nd i aint even leave the house yet apple water u doin fam ,,,,,,,,,,,,,,,,
0, Apple Facing A Challenge From Googles Android AAPL aapl httptcompcU3cC4fM ,,,,,,,,,,,,,,,,
0, The rumoured oppo R8207 looks very similar to a certain Apple iPhone6 httptcoeSUoXuE4lr ,,,,,,,,,,,,,,,,
0, OneRepublic Apple does pilot fly with us?  ,,,,,,,,,,,,,,,,
-1, DUNS4Apple sashametro Apple Your definition of easy is warped Thanks for the useless corporate speak ,,,,,,,,,,,,,,,,
0, Pacific Crests Apple Analyst Reiterates Selling Some Shares  Forbes aapl httptco4WRGdhxi0G ,,,,,,,,,,,,,,,,
1, JonFavreau movie chef so original amp well executed Reminded me of the days Steve Jobs dreaming up apple and then created the iPhone ,,,,,,,,,,,,,,,,
0, AAPLBuzz Stocks Apple Inc AAPL RadioShack Corporation and dELiAs IhttptcoOgEzr09gUL ,,,,,,,,,,,,,,,,
0, DelenaNian4eva Apple chill? ,,,,,,,,,,,,,,,,
