Date,wind_generation_actual,wind_capacity,temperature
1/1/2017,291760,37149.13,-2.117
1/2/2017,295097,37152.125,-1.154
1/3/2017,666170,37155.208,-0.239
1/4/2017,686581,37160.125,0.62
1/5/2017,261759,37163.542,-3.908
1/6/2017,115720,37176.208,-7.724
1/7/2017,252308,37181,-5.861
1/8/2017,41260,37181.25,-1.616
1/9/2017,190982,37187.458,-1.629
1/10/2017,280371,37198.458,-2.586
1/11/2017,637258,37209.667,-0.727
1/12/2017,584792,37225.375,1.425
1/13/2017,518614,37234,-0.231
1/14/2017,487188,37234,-0.738
1/15/2017,229770,37234.208,-2.331
1/16/2017,69211,37239.25,-4.995
1/17/2017,79360,37246,-6.056
1/18/2017,148835,37269.375,-6.832
1/19/2017,127989,37279.042,-6.843
1/20/2017,109379,37303.375,-5.269
1/21/2017,78896,37312.417,-4.74
1/22/2017,50770,37322.542,-6.362
1/23/2017,39708,37335.667,-6.339
1/24/2017,31375,37351.917,-4.964
1/25/2017,70771,37374.417,-5.516
1/26/2017,235128,37407.917,-5.183
1/27/2017,254272,37429,-4.477
1/28/2017,208800,37429,-3.29
1/29/2017,304954,37429.5,-0.69
1/30/2017,338288,37441.333,0.402
1/31/2017,124782,37449.667,-0.101
2/1/2017,221295,37465.625,-0.586
2/2/2017,254393,37480.75,1.655
2/3/2017,188035,37498,2.775
2/4/2017,211454,37498.25,2.529
2/5/2017,118329,37504.667,1.74
2/6/2017,152118,37520.292,0.192
2/7/2017,264514,37527.5,-0.467
2/8/2017,219680,37539.875,-1.916
2/9/2017,207537,37560.792,-3.184
2/10/2017,290957,37579.125,-2.467
2/11/2017,329649,37582,-0.959
2/12/2017,350274,37582.458,-0.893
2/13/2017,338184,37593.125,-1.107
2/14/2017,205086,37596.458,-0.422
2/15/2017,98877,37608.167,2.12
2/16/2017,282403,37636.167,3.702
2/17/2017,255286,37663,3.137
2/18/2017,160162,37663.25,2.587
2/19/2017,348513,37669.792,2.228
2/20/2017,648800,37688.875,5.28
2/21/2017,580921,37710.167,6.749
2/22/2017,826273,37738,7.353
2/23/2017,705405,37761.958,6.915
2/24/2017,522107,37784.375,2.206
2/25/2017,413770,37793,2.241
2/26/2017,545142,37794.458,5.047
2/27/2017,558406,37830.375,7.595
2/28/2017,602221,37885,4.232
3/1/2017,463548,37885.167,3.805
3/2/2017,640789,37889.167,4.735
3/3/2017,323881,37893.25,4.63
3/4/2017,253250,37899.25,7.565
3/5/2017,375784,37905.333,5.728
3/6/2017,244778,37913.333,4.165
3/7/2017,98965,37921.458,3.038
3/8/2017,362634,37932.292,3.658
3/9/2017,348589,37939.25,6.696
3/10/2017,301930,37945.208,4.873
3/11/2017,142767,37950.25,4.364
3/12/2017,322131,37956.125,3.7
3/13/2017,107995,37959.333,4.196
3/14/2017,282163,37967.292,6.6
3/15/2017,310125,37974.167,7.235
3/16/2017,235857,37978.417,7.654
3/17/2017,520783,37988.208,7.042
3/18/2017,666660,37993.25,6.253
3/19/2017,527129,37999.25,8.081
3/20/2017,540382,38005.583,9.241
3/21/2017,405314,38019.625,7.125
3/22/2017,168379,38035.042,5.15
3/23/2017,211125,38059.958,6.656
3/24/2017,152372,38082.375,6.482
3/25/2017,203031,38091,6.3
3/26/2017,79142,38092.167,6.311
3/27/2017,71217,38106.75,7.694
3/28/2017,111189,38128.833,10.284
3/29/2017,347694,38167.417,10.38
3/30/2017,213209,38254.083,12.413
3/31/2017,260810,38310.5,13.415
4/1/2017,82509,38316.5,12.607
4/2/2017,110511,38322.25,10.817
4/3/2017,58205,38325.5,9.252
4/4/2017,40668,38331.75,8.525
4/5/2017,333526,38341.583,7.948
4/6/2017,398402,38360,6.612
4/7/2017,404729,38371.5,7.747
4/8/2017,65959,38378,9.664
4/9/2017,96043,38390.583,12.103
4/10/2017,501671,38408,10.695
4/11/2017,363858,38408.917,7.487
4/12/2017,561134,38419.667,8.918
4/13/2017,470226,38428,8.265
4/14/2017,261473,38439,7.783
4/15/2017,537553,38439.5,7.711
4/16/2017,292343,38445,5.884
4/17/2017,211534,38445.5,4.863
4/18/2017,288261,38451.667,3.071
4/19/2017,164624,38461.333,1.878
4/20/2017,122121,38489,3.776
4/21/2017,447725,38511.417,7.29
4/22/2017,545894,38516,6.577
4/23/2017,393912,38516.75,4.993
4/24/2017,325096,38527.833,7.62
4/25/2017,241646,38560.417,6.295
4/26/2017,54224,38580.167,4.605
4/27/2017,119393,38631.833,4.867
4/28/2017,92231,38697.5,5.609
4/29/2017,109135,38715.083,6.497
4/30/2017,435488,38727.25,8.826
5/1/2017,440711,38730,8.326
5/2/2017,403337,38730.5,8.106
5/3/2017,312197,38737.417,9.628
5/4/2017,367414,38754.417,8.852
5/5/2017,147426,38770.5,9.058
5/6/2017,104874,38776.5,11.69
5/7/2017,102374,38782.25,11.844
5/8/2017,267935,38786,8.347
5/9/2017,77053,38797.75,7.125
5/10/2017,107245,38807.5,9.171
5/11/2017,199238,38827.5,13.241
5/12/2017,192297,38866,14.382
5/13/2017,77733,38866.5,14.918
5/14/2017,87588,38873.083,14.542
5/15/2017,71277,38886.417,14.466
5/16/2017,124899,38905.417,16.43
5/17/2017,187555,38945.75,18.653
5/18/2017,189878,38979.5,17.861
5/19/2017,215484,39019.083,14.728
5/20/2017,153794,39031.5,12.458
5/21/2017,72354,39038.667,14.065
5/22/2017,67127,39060.667,15.918
5/23/2017,237765,39103.333,16.941
5/24/2017,256284,39130,14.158
5/25/2017,150752,39143.083,15.039
5/26/2017,88714,39167,17.108
5/27/2017,209170,39178,19.467
5/28/2017,161906,39180.75,20.72
5/29/2017,55639,39214.667,22.122
5/30/2017,212498,39264.833,20.162
5/31/2017,304099,39373.5,17.253
6/1/2017,88552,39379.75,17.031
6/2/2017,50812,39388,19.422
6/3/2017,97750,39388,19.143
6/4/2017,231529,39388.5,15.787
6/5/2017,121557,39394.25,15.428
6/6/2017,452614,39397,14.83
6/7/2017,669215,39397.25,12.481
6/8/2017,282754,39400.833,15.527
6/9/2017,236119,39410.75,16.604
6/10/2017,89475,39419,17.043
6/11/2017,196269,39419.167,20.641
6/12/2017,508763,39422,17.798
6/13/2017,306512,39433.167,16.21
6/14/2017,67956,39436,17.502
6/15/2017,149845,39447.75,20.498
6/16/2017,481136,39456.25,16.912
6/17/2017,252583,39459,16.168
6/18/2017,45996,39459.167,19.327
6/19/2017,31185,39461.75,22.524
6/20/2017,148476,39470.583,22.865
6/21/2017,53052,39480,21.218
6/22/2017,272140,39514.333,23.085
6/23/2017,427695,39529,20.286
6/24/2017,378219,39529,18.963
6/25/2017,346376,39531.083,18.554
6/26/2017,216416,39556.167,18.932
6/27/2017,97722,39583.333,18.504
6/28/2017,254199,39626.333,19.135
6/29/2017,193696,39704.833,17.055
6/30/2017,379305,39802.5,16.29
7/1/2017,326424,39808,15.763
7/2/2017,312885,39808,15.735
7/3/2017,274606,39808,16.783
7/4/2017,172133,39808.583,18.089
7/5/2017,33865,39815,19.81
7/6/2017,51187,39815.5,22.014
7/7/2017,123188,39821,22.004
7/8/2017,132110,39821,21.413
7/9/2017,49087,39821.833,20.576
7/10/2017,85881,39832.333,19.569
7/11/2017,172820,39848.75,18.114
7/12/2017,353671,39869.333,16.563
7/13/2017,183808,39885.917,15.457
7/14/2017,85725,39907.25,16.341
7/15/2017,81751,39910.75,15.895
7/16/2017,160913,39919.25,18.222
7/17/2017,98540,39922.75,19.098
7/18/2017,79390,39932,20.387
7/19/2017,234005,39945.75,23.002
7/20/2017,163699,39978.333,20.501
7/21/2017,110595,40004.25,20.195
7/22/2017,166011,40007,20.883
7/23/2017,207803,40008.167,18.125
7/24/2017,85818,40023.083,15.713
7/25/2017,289621,40049.25,14.616
7/26/2017,248694,40089.333,16.076
7/27/2017,176047,40143.333,17.181
7/28/2017,287307,40213.917,17.072
7/29/2017,293624,40225.167,19.722
7/30/2017,327095,40242.167,21.611
7/31/2017,125194,40288.833,20.973
8/1/2017,100078,40298,21.36
8/2/2017,103491,40298.417,20.93
8/3/2017,402364,40303,21.525
8/4/2017,455380,40303,19.737
8/5/2017,232880,40303,18.367
8/6/2017,168418,40303,16.519
8/7/2017,123846,40304,17.998
8/8/2017,247468,40315.833,18.359
8/9/2017,208820,40326.333,18.011
8/10/2017,100274,40341.333,16.289
8/11/2017,108575,40346.333,14.753
8/12/2017,305906,40361,15.342
8/13/2017,101263,40361.25,16.609
8/14/2017,136418,40365.083,18.427
8/15/2017,182062,40378.25,20.711
8/16/2017,68591,40393.833,19.274
8/17/2017,207759,40415.167,19.839
8/18/2017,190790,40428.583,19.022
8/19/2017,362034,40435,15.404
8/20/2017,314055,40435.5,14.424
8/21/2017,211871,40441.917,15.157
8/22/2017,87145,40453.583,15.645
8/23/2017,83430,40473.583,17.579
8/24/2017,188631,40503.167,18.356
8/25/2017,84579,40516.333,19.113
8/26/2017,51278,40520.5,20.14
8/27/2017,130054,40526.5,18.854
8/28/2017,45221,40534.167,18.938
8/29/2017,98155,40561.917,20.751
8/30/2017,190434,40608.417,21.566
8/31/2017,208496,40647.167,17.007
9/1/2017,34230,40660.417,14.006
9/2/2017,37368,40665.833,12.999
9/3/2017,26176,40676.083,13.438
9/4/2017,81042,40689.75,14.697
9/5/2017,107605,40710.417,17.145
9/6/2017,409909,40726.917,16.057
9/7/2017,328329,40739.667,13.986
9/8/2017,516672,40769.167,13.931
9/9/2017,276055,40771,13.844
9/10/2017,307770,40771.917,13.336
9/11/2017,576260,40782.917,13.438
9/12/2017,460805,40793.917,12.688
9/13/2017,761748,40805,13.654
9/14/2017,633356,40819.833,11.868
9/15/2017,316345,40862.833,11.349
9/16/2017,68909,40872.25,10.454
9/17/2017,25429,40875.5,10.61
9/18/2017,55374,40884.167,10.298
9/19/2017,86278,40922.667,10.474
9/20/2017,137562,40964.5,10.905
9/21/2017,45207,40983,12.086
9/22/2017,16482,41006.083,13.05
9/23/2017,28876,41018.5,13.081
9/24/2017,53473,41028.583,13.065
9/25/2017,104589,41082.417,12.732
9/26/2017,139097,41124.167,13.02
9/27/2017,144546,41178.583,13.839
9/28/2017,132504,41283.917,14.763
9/29/2017,177384,41407.583,15.96
9/30/2017,198304,41447,14.196
10/1/2017,218240,41447.25,11.631
10/2/2017,574756,41450,12.96
10/3/2017,459133,41450,11.662
10/4/2017,642752,41450,10.588
10/5/2017,742247,41450.5,10.756
10/6/2017,580860,41456,9.048
10/7/2017,646636,41456,9.424
10/8/2017,302850,41456.25,9.961
10/9/2017,164782,41459,9.161
10/10/2017,331486,41459.417,11.132
10/11/2017,521617,41464.25,12.777
10/12/2017,616932,41467.583,12.106
10/13/2017,297711,41474.25,12.648
10/14/2017,293480,41477,14.315
10/15/2017,224279,41477.25,13.941
10/16/2017,251438,41480.583,14.808
10/17/2017,260015,41487.417,14.253
10/18/2017,64254,41492.667,12.798
10/19/2017,160673,41501.417,12.784
10/20/2017,351582,41517.25,12.363
10/21/2017,285417,41520,11.676
10/22/2017,424765,41520,8.834
10/23/2017,258994,41520.417,8.526
10/24/2017,290403,41525.333,10.969
10/25/2017,454958,41530.833,12.635
10/26/2017,327707,41551.917,11.602
10/27/2017,528190,41562.25,9.523
10/28/2017,819820,41565.25,8.441
10/29/2017,720109,41568,8.108
10/30/2017,407048,41568.125,5.063
10/31/2017,256958,41571,5.615
11/1/2017,420446,41571.375,7.992
11/2/2017,336744,41580.708,8.555
11/3/2017,115926,41597.167,7.538
11/4/2017,309378,41601.208,8.249
11/5/2017,259370,41606.333,7.202
11/6/2017,98415,41614.583,4.497
11/7/2017,148783,41628.875,4.272
11/8/2017,62667,41650,5.312
11/9/2017,210486,41673.708,5.322
11/10/2017,627817,41690,5.185
11/11/2017,530921,41690.208,4.522
11/12/2017,235424,41695.292,3.348
11/13/2017,205070,41702.25,2.895
11/14/2017,294483,41709.042,2.71
11/15/2017,98028,41734.042,3.859
11/16/2017,179490,41759.583,3.422
11/17/2017,204464,41796.333,3.228
11/18/2017,606664,41804,2.638
11/19/2017,721237,41804.625,3.116
11/20/2017,380285,41819.417,2.515
11/21/2017,318593,41830.292,5.692
11/22/2017,588235,41860.917,6.446
11/23/2017,730725,41883.292,7.445
11/24/2017,313086,41913.5,7.122
11/25/2017,238671,41925.583,3.458
11/26/2017,599329,41939.792,1.653
11/27/2017,743280,41959.042,2.517
11/28/2017,514932,41983.542,2.921
11/29/2017,99654,41997,0.805
11/30/2017,66388,42021.667,-0.171
12/1/2017,52324,42060.75,-0.778
12/2/2017,126273,42078.208,-1.598
12/3/2017,387488,42084.292,-1.074
12/4/2017,479800,42114.708,1.545
12/5/2017,611486,42132.292,2.761
12/6/2017,632499,42163,2.68
12/7/2017,743722,42188.083,1.532
12/8/2017,652825,42236.125,1.313
12/9/2017,712318,42239,-0.912
12/10/2017,622944,42240.583,-0.501
12/11/2017,415106,42277.875,1.579
12/12/2017,590097,42299.208,0.438
12/13/2017,721539,42328.5,0.106
12/14/2017,666438,42364.125,1.912
12/15/2017,176421,42390.125,0.834
12/16/2017,277392,42393.25,0.371
12/17/2017,250721,42399.333,-0.397
12/18/2017,134841,42408.292,-0.948
12/19/2017,99098,42440.792,0.24
12/20/2017,90882,42507.917,1.634
12/21/2017,259038,42577.167,3.45
12/22/2017,228772,42627.417,4.033
12/23/2017,748074,42637.125,5.266
12/24/2017,812420,42640,5.674
12/25/2017,587810,42640.125,3.599
12/26/2017,717450,42643.917,2.639
12/27/2017,394505,42668.167,1.951
12/28/2017,506423,42745,0.806
12/29/2017,584277,42837.625,-0.335
12/30/2017,721245,42852.458,3.999
12/31/2017,721172,42863,7.996
1/1/2018,680095,42863,4.838
1/2/2018,472798,42863,3.335
1/3/2018,937882,42863,5.367
1/4/2018,591315,42863,5.793
1/5/2018,526593,42863.208,6.224
1/6/2018,203896,42868,4.784
1/7/2018,389480,42868,1.434
1/8/2018,557074,42868.292,0.848
1/9/2018,519081,42875.292,2.817
1/10/2018,148126,42882.5,3.391
1/11/2018,35784,42894.25,2.602
1/12/2018,132627,42900,1.668
1/13/2018,336296,42900,0.457
1/14/2018,396861,42900.167,-1.265
1/15/2018,742827,42904.292,0.579
1/16/2018,673261,42911.208,2.98
1/17/2018,661151,42916.25,1.036
1/18/2018,684235,42922.458,2.446
1/19/2018,297655,42933,1.113
1/20/2018,205317,42933,0.289
1/21/2018,109088,42933.292,-0.562
1/22/2018,313943,42941.25,1.204
1/23/2018,394519,42970.292,3.021
1/24/2018,761971,42977.417,6.846
1/25/2018,394296,42987.125,6.238
1/26/2018,50691,42990,4.407
1/27/2018,314429,42990,3.619
1/28/2018,841002,42991.5,5.433
1/29/2018,899632,43026.958,6.967
1/30/2018,467717,43050.667,3.438
1/31/2018,705576,43089.333,4.618
2/1/2018,522149,43097.792,1.424
2/2/2018,351065,43116,0.806
2/3/2018,112228,43116,-0.281
2/4/2018,252417,43116.292,-1.527
2/5/2018,202820,43123.75,-1.948
2/6/2018,93384,43141.292,-2.496
2/7/2018,56454,43148.625,-2.683
2/8/2018,91859,43164.125,-3.076
2/9/2018,209042,43191.042,-2.6
2/10/2018,171106,43215,-1.078
2/11/2018,625419,43215.625,0.164
2/12/2018,463910,43230.583,-0.438
2/13/2018,259054,43244.667,-1.91
2/14/2018,325599,43261.667,-2.58
2/15/2018,506319,43300.542,-0.534
2/16/2018,328201,43313,1.166
2/17/2018,72441,43313,-0.407
2/18/2018,125794,43313.333,-0.912
2/19/2018,59739,43321.292,-1.033
2/20/2018,109402,43328.583,-1.351
2/21/2018,153066,43343,-1.907
2/22/2018,261194,43367.375,-2.446
2/23/2018,360330,43399,-3.653
2/24/2018,585218,43399,-4.062
2/25/2018,350782,43399.375,-6.357
2/26/2018,398252,43408.875,-7.201
2/27/2018,337614,43431.75,-8.147
2/28/2018,571612,43495.5,-9.363
3/1/2018,727976,43508.25,-7.523
3/2/2018,528622,43537.5,-6.25
3/3/2018,426261,43549.25,-3.74
3/4/2018,407408,43555.417,0.248
3/5/2018,293805,43565.5,2.719
3/6/2018,137892,43578.167,2.19
3/7/2018,160869,43609.5,2.589
3/8/2018,482952,43714.667,3.514
3/9/2018,357414,43753.125,4.177
3/10/2018,295619,43756,6.869
3/11/2018,243889,43756.25,7.991
3/12/2018,205671,43762.542,6.948
3/13/2018,426653,43776.042,5.238
3/14/2018,155294,43803,3.279
3/15/2018,646695,43872.833,3.615
3/16/2018,589078,43892,2.468
3/17/2018,798877,43892,-1.936
3/18/2018,745651,43894.167,-3.292
3/19/2018,242753,43945.708,-3.117
3/20/2018,338624,43988.125,-1.459
3/21/2018,207313,44064.333,-0.433
3/22/2018,398658,44166.792,0.884
3/23/2018,99297,44231.542,2.431
3/24/2018,70626,44244,3.185
3/25/2018,39301,44249.333,4.472
3/26/2018,62850,44317.417,3.811
3/27/2018,134081,44435.667,3.921
3/28/2018,448007,44610.75,4.91
3/29/2018,344249,44764.917,3.802
3/30/2018,349948,44800.667,5.495
3/31/2018,291433,44841,4.391
4/1/2018,370937,44841,3.144
4/2/2018,243806,44841,5.791
4/3/2018,414041,44841,11.057
4/4/2018,355585,44841,10.74
4/5/2018,638640,44841,7.023
4/6/2018,336817,44841,5.846
4/7/2018,431217,44841,10.275
4/8/2018,160398,44841,12.733
4/9/2018,167152,44841,13.069
4/10/2018,423244,44842.167,12.519
4/11/2018,413064,44855.5,10.764
4/12/2018,477532,44861,12.523
4/13/2018,312741,44861,11.292
4/14/2018,242158,44861,11.378
4/15/2018,65382,44861,12.832
4/16/2018,81003,44861,12.038
4/17/2018,99979,44861.5,13.286
4/18/2018,110034,44867.667,15.236
4/19/2018,206800,44876.417,16.163
4/20/2018,183985,44892,17.344
4/21/2018,87213,44892,15.712
4/22/2018,185255,44893.333,16.944
4/23/2018,392314,44908.417,14.294
4/24/2018,376996,44913,11.912
4/25/2018,525327,44913.5,12.196
4/26/2018,453042,44921.417,8.857
4/27/2018,166315,44948,10.836
4/28/2018,167368,44948,12.766
4/29/2018,230286,44948.667,15.211
4/30/2018,616202,44956,12.784
5/1/2018,556564,44956,8.762
5/2/2018,205695,44956.5,10.756
5/3/2018,186463,44962,11.482
5/4/2018,158183,44962,11.983
5/5/2018,210907,44962,13.105
5/6/2018,232488,44962.417,14.351
5/7/2018,237968,44967,15.444
5/8/2018,308091,44967,16.464
5/9/2018,217018,44967,17.494
5/10/2018,246078,44967.5,14.515
5/11/2018,68851,44973,13.753
5/12/2018,167849,44973,16.567
5/13/2018,334973,44973,16.277
5/14/2018,345478,44974,16.207
5/15/2018,185883,44985.667,14.719
5/16/2018,261642,44993.75,13.819
5/17/2018,399395,45004.917,12.356
5/18/2018,117074,45037,11.795
5/19/2018,62943,45037,12.728
5/20/2018,276301,45037,14.405
5/21/2018,381295,45037.083,16.222
5/22/2018,166440,45039,16.913
5/23/2018,251241,45050.583,16.962
5/24/2018,341783,45058.75,16.986
5/25/2018,256954,45078.75,18.2
5/26/2018,128442,45087,19.28
5/27/2018,175478,45088.583,19.627
5/28/2018,177523,45106.667,21.321
5/29/2018,284520,45115.25,21.275
5/30/2018,102768,45130.25,21.133
5/31/2018,122405,45145.333,21.668
6/1/2018,130080,45160,19.621
6/2/2018,102280,45160,18.299
6/3/2018,50282,45161.083,19.161
6/4/2018,119869,45175.25,19.719
6/5/2018,101162,45202.583,18.802
6/6/2018,217474,45232.667,19.446
6/7/2018,129058,45251.667,20.312
6/8/2018,80923,45259.667,20.752
6/9/2018,83637,45267,21.18
6/10/2018,112464,45270.5,20.156
6/11/2018,186893,45310.917,18.625
6/12/2018,218306,45336,16.129
6/13/2018,214736,45383.333,14.114
6/14/2018,208822,45424,15.773
6/15/2018,36661,45469.75,17.382
6/16/2018,71934,45489,19.026
6/17/2018,211532,45495.167,17.317
6/18/2018,204361,45565.5,17.522
6/19/2018,201530,45595.75,18.839
6/20/2018,196791,45628.75,21.287
6/21/2018,524114,45667.25,16.689
6/22/2018,573718,45758,12.433
6/23/2018,466822,45758,13.114
6/24/2018,226841,45760.917,14.013
6/25/2018,197642,45794.667,15.93
6/26/2018,94463,45816.333,16.763
